seed_entity_id,block_id,mention,entity_id,entity_type_hint,model_label,start,end,context,source,confidence
joan_clarke,joan_clarke_summary,Bletchley Park,bletchley_park,Organization,FAC,111,125,"Joan Elisabeth Lowther Murray, MBE was an English cryptanalyst and numismatist who worked as a code-breaker at Bletchley Park during the Second World War.",wikipedia_ner,0.75
joan_clarke,joan_clarke_summary,Second World War,second_world_war,Event,EVENT,133,153,"Joan Elisabeth Lowther Murray, MBE was an English cryptanalyst and numismatist who worked as a code-breaker at Bletchley Park during the Second World War.",wikipedia_ner,0.75
joan_clarke,joan_clarke_lead_1,Bletchley Park,bletchley_park,Organization,FAC,160,174,"Joan Elisabeth Lowther Murray , MBE ( née Clarke ; 24 June 1917 – 4 September 1996) was an English cryptanalyst and numismatist who worked as a code-breaker at Bletchley Park during the Second World War .",wikipedia_ner,0.75
joan_clarke,joan_clarke_lead_1,Second World War,second_world_war,Event,EVENT,182,202,"Joan Elisabeth Lowther Murray , MBE ( née Clarke ; 24 June 1917 – 4 September 1996) was an English cryptanalyst and numismatist who worked as a code-breaker at Bletchley Park during the Second World War .",wikipedia_ner,0.75
alonzo_church,alonzo_church_summary,Alonzo Church,alonzo_church,Person,ORG,0,13,"Alonzo Church was an American computer scientist, mathematician, logician, and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science.",wikipedia_ner,0.75
alonzo_church,alonzo_church_summary,Alan Turing,alan_turing,Person,PERSON,407,418,"Alongside his doctoral student Alan Turing, Church is considered one of the founders of computer science.",wikipedia_ner,0.75
alonzo_church,alonzo_church_lead_1,Alonzo Church,alonzo_church,Person,ORG,0,13,"Alonzo Church (June 14, 1903 – August 11, 1995) was an American computer scientist , mathematician , logician , and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science .",wikipedia_ner,0.75
alonzo_church,alonzo_church_lead_1,Alan Turing,alan_turing,Person,PERSON,470,481,"Alongside his doctoral student Alan Turing , Church is considered one of the founders of computer science .",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Bletchley Park,bletchley_park,Organization,FAC,0,14,"Bletchley Park is an English country house and estate in Bletchley, Milton Keynes (Buckinghamshire), that became the principal centre of Allied code-breaking during the Second World War.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Buckinghamshire,buckinghamshire,Place,GPE,83,98,"Bletchley Park is an English country house and estate in Bletchley, Milton Keynes (Buckinghamshire), that became the principal centre of Allied code-breaking during the Second World War.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Second World War,second_world_war,Event,EVENT,165,185,"Bletchley Park is an English country house and estate in Bletchley, Milton Keynes (Buckinghamshire), that became the principal centre of Allied code-breaking during the Second World War.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,World War II,world_war_ii,Event,EVENT,194,206,"During World War II, the estate housed the Government Code and Cypher School (GC&CS), which regularly penetrated the secret communications of the Axis powers – most importantly the German Enigma and Lorenz ciphers.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,John Tiltman,john_tiltman,Person,PERSON,442,454,"The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Dilwyn Knox,dilwyn_knox,Person,PERSON,456,467,"The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Alan Turing,alan_turing,Person,PERSON,469,480,"The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Harry Golombek,harry_golombek,Person,PERSON,482,496,"The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Gordon Welchman,gordon_welchman,Person,PERSON,498,513,"The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Hugh Alexander,hugh_alexander,Person,PERSON,515,529,"The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Donald Michie,donald_michie,Person,PERSON,531,544,"The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Bill Tutte,bill_tutte,Person,PERSON,546,556,"The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_ner,0.75
bletchley_park,bletchley_park_summary,Stuart Milner-Barry,stuart_milner_barry,Person,PERSON,561,580,"The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_ner,0.75
princeton_university,princeton_university_summary,Princeton University,princeton_university,Organization,ORG,0,20,"Princeton University is a private Ivy League research university in Princeton, New Jersey, United States.",wikipedia_ner,0.75
princeton_university,princeton_university_summary,New Jersey,new_jersey,Place,GPE,79,89,"Princeton University is a private Ivy League research university in Princeton, New Jersey, United States.",wikipedia_ner,0.75
princeton_university,princeton_university_summary,United States,united_states,Place,GPE,91,104,"Princeton University is a private Ivy League research university in Princeton, New Jersey, United States.",wikipedia_ner,0.75
princeton_university,princeton_university_summary,College of New Jersey,college_of_new_jersey,Organization,ORG,138,163,"Founded in 1746 in Elizabeth as the College of New Jersey, Princeton is the fourth-oldest institution of higher education in the United States and one of the nine colonial colleges chartered before the American Revolution.",wikipedia_ner,0.75
princeton_university,princeton_university_summary,Princeton,princeton,Place,GPE,165,174,"Founded in 1746 in Elizabeth as the College of New Jersey, Princeton is the fourth-oldest institution of higher education in the United States and one of the nine colonial colleges chartered before the American Revolution.",wikipedia_ner,0.75
princeton_university,princeton_university_summary,American Revolution,american_revolution,Event,EVENT,304,327,"Founded in 1746 in Elizabeth as the College of New Jersey, Princeton is the fourth-oldest institution of higher education in the United States and one of the nine colonial colleges chartered before the American Revolution.",wikipedia_ner,0.75
princeton_university,princeton_university_summary,Newark,newark,Place,GPE,354,360,The institution moved to Newark in 1747 and then to its Mercer County campus in Princeton nine years later.,wikipedia_ner,0.75
princeton_university,princeton_university_summary,Mercer County,mercer_county,Place,GPE,385,398,The institution moved to Newark in 1747 and then to its Mercer County campus in Princeton nine years later.,wikipedia_ner,0.75
turing_machine,turing_machine_lead_3,Alan Turing,alan_turing,Person,PERSON,43,54,"The Turing machine was invented in 1936 by Alan Turing , who called it an ""a-machine"" (automatic machine).",wikipedia_ner,0.75
turing_machine,turing_machine_lead_3,Alonzo Church,alonzo_church,Person,ORG,141,154,"It was Turing's doctoral advisor, Alonzo Church , who later coined the term ""Turing machine"" in a review.",wikipedia_ner,0.75
turing_test,turing_test_summary,Alan Turing,alan_turing,Person,PERSON,57,68,"The Turing test, originally called the imitation game by Alan Turing in 1949, is a test of a machine's ability to exhibit intelligent behaviour equivalent to that of a human.",wikipedia_ner,0.75
turing_test,turing_test_lead_1,Alan Turing,alan_turing,Person,PERSON,58,69,"The Turing test , originally called the imitation game by Alan Turing in 1949, is a test of a machine's ability to exhibit intelligent behaviour equivalent to that of a human.",wikipedia_ner,0.75
turing_test,turing_test_lead_2,University of Manchester,university_of_manchester,Organization,ORG,110,138,"The test was introduced by Turing in his 1950 paper "" Computing Machinery and Intelligence "" while working at the University of Manchester .",wikipedia_ner,0.75
on_computable_numbers,on_computable_numbers_summary,Alan Turing,alan_turing,Person,PERSON,29,40,"Turing's proof is a proof by Alan Turing, first published in November 1936 with the title ""On Computable Numbers, with an Application to the Entscheidungsproblem"".",wikipedia_ner,0.75
on_computable_numbers,on_computable_numbers_lead_1,Alan Turing,alan_turing,Person,PERSON,29,40,"Turing's proof is a proof by Alan Turing , first published in November 1936 with the title "" On Computable Numbers, with an Application to the Entscheidungsproblem "".",wikipedia_ner,0.75
