seed_entity_id,block_id,block_type,text,source
alan_turing,alan_turing_summary,summary_extract,"Alan Mathison Turing was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist. He was highly influential in the development of theoretical computer science, providing a formalisation of the concepts of algorithm and computation with the Turing machine, which can be considered a model of a general-purpose computer. Turing is widely considered to be the father of theoretical computer science.",wikipedia_summary
joan_clarke,joan_clarke_summary,summary_extract,"Joan Elisabeth Lowther Murray, MBE was an English cryptanalyst and numismatist who worked as a code-breaker at Bletchley Park during the Second World War. Although she did not personally seek the spotlight, her role in the Enigma project that decrypted the German secret communications earned her awards and citations, such as appointment as a Member of the Order of the British Empire (MBE), in 1946.",wikipedia_summary
joan_clarke,joan_clarke_lead_1,lead_paragraph,"Joan Elisabeth Lowther Murray , MBE ( née Clarke ; 24 June 1917 – 4 September 1996) was an English cryptanalyst and numismatist who worked as a code-breaker at Bletchley Park during the Second World War . Although she did not personally seek the spotlight, her role in the Enigma project that decrypted the German secret communications earned her awards and citations, such as appointment as a Member of the Order of the British Empire (MBE), in 1946.",wikipedia_html
alonzo_church,alonzo_church_summary,summary_extract,"Alonzo Church was an American computer scientist, mathematician, logician, and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science. He is best known for the lambda calculus, the Church–Turing thesis, proving the unsolvability of the Entscheidungsproblem, the Frege–Church ontology, and the Church–Rosser theorem. Alongside his doctoral student Alan Turing, Church is considered one of the founders of computer science.",wikipedia_summary
alonzo_church,alonzo_church_lead_1,lead_paragraph,"Alonzo Church (June 14, 1903 – August 11, 1995) was an American computer scientist , mathematician , logician , and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science . He is best known for the lambda calculus , the Church–Turing thesis , proving the unsolvability of the Entscheidungsproblem (""decision problem""), the Frege–Church ontology , and the Church–Rosser theorem . Alongside his doctoral student Alan Turing , Church is considered one of the founders of computer science .",wikipedia_html
bletchley_park,bletchley_park_summary,summary_extract,"Bletchley Park is an English country house and estate in Bletchley, Milton Keynes (Buckinghamshire), that became the principal centre of Allied code-breaking during the Second World War. During World War II, the estate housed the Government Code and Cypher School (GC&CS), which regularly penetrated the secret communications of the Axis powers – most importantly the German Enigma and Lorenz ciphers. The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry.",wikipedia_summary
princeton_university,princeton_university_summary,summary_extract,"Princeton University is a private Ivy League research university in Princeton, New Jersey, United States. Founded in 1746 in Elizabeth as the College of New Jersey, Princeton is the fourth-oldest institution of higher education in the United States and one of the nine colonial colleges chartered before the American Revolution. The institution moved to Newark in 1747 and then to its Mercer County campus in Princeton nine years later. It officially became a university in 1896 and was subsequently renamed Princeton University.",wikipedia_summary
turing_machine,turing_machine_summary,summary_extract,"A Turing machine is a mathematical model of computation describing an abstract machine that manipulates symbols on a strip of tape according to a table of rules. Despite the model's simplicity, it is capable of implementing any computer algorithm.",wikipedia_summary
turing_machine,turing_machine_lead_1,lead_paragraph,"A Turing machine is a mathematical model of computation describing an abstract machine that manipulates symbols on a strip of tape according to a table of rules. Despite the model's simplicity, it is capable of implementing any computer algorithm .",wikipedia_html
turing_machine,turing_machine_lead_2,lead_paragraph,"The machine operates on an infinite memory tape divided into discrete cells, each of which can hold a single symbol drawn from a finite set of symbols called the alphabet of the machine. It has a ""head"" that, at any point in the machine's operation, is positioned over one of these cells, and a ""state"" selected from a finite set of states. At each step of its operation, the head reads the symbol in its cell. Then, based on the symbol and the machine's own present state, the machine writes a symbol into the same cell, and moves the head one step to the left or the right, or halts the computation. The choice of which replacement symbol to write, which direction to move the head, and whether to halt is based on a finite table that specifies what to do for each combination of the current state and the symbol that is read. As with a real computer program, it is possible for a Turing machine to go into an infinite loop which will never halt.",wikipedia_html
turing_machine,turing_machine_lead_3,lead_paragraph,"The Turing machine was invented in 1936 by Alan Turing , who called it an ""a-machine"" (automatic machine). It was Turing's doctoral advisor, Alonzo Church , who later coined the term ""Turing machine"" in a review. With this model, Turing was able to answer two questions in the negative:",wikipedia_html
turing_machine,turing_machine_lead_4,lead_paragraph,"Thus by providing a mathematical description of a very simple device capable of arbitrary computations, he was able to prove properties of computation in general—and in particular, the uncomputability of the Entscheidungsproblem , or 'decision problem' (whether every mathematical statement is provable or disprovable).",wikipedia_html
turing_test,turing_test_summary,summary_extract,"The Turing test, originally called the imitation game by Alan Turing in 1949, is a test of a machine's ability to exhibit intelligent behaviour equivalent to that of a human. In the test, a human evaluator judges a text transcript of a natural-language conversation between a human and a machine. The evaluator tries to identify the machine, and the machine passes if the evaluator cannot reliably tell them apart. The results would not depend on the machine's ability to answer questions correctly, only on how closely its answers resembled those of a human. Since the Turing test is a test of indistinguishability in performance capacity, the verbal version generalizes naturally to all of human performance capacity, verbal as well as nonverbal (robotic).",wikipedia_summary
turing_test,turing_test_lead_1,lead_paragraph,"The Turing test , originally called the imitation game by Alan Turing in 1949, is a test of a machine's ability to exhibit intelligent behaviour equivalent to that of a human. In the test, a human evaluator judges a text transcript of a natural-language conversation between a human and a machine. The evaluator tries to identify the machine, and the machine passes if the evaluator cannot reliably tell them apart. The results would not depend on the machine's ability to answer questions correctly , only on how closely its answers resembled those of a human. Since the Turing test is a test of indistinguishability in performance capacity, the verbal version generalizes naturally to all of human performance capacity, verbal as well as nonverbal (robotic).",wikipedia_html
turing_test,turing_test_lead_2,lead_paragraph,"The test was introduced by Turing in his 1950 paper "" Computing Machinery and Intelligence "" while working at the University of Manchester . It opens with the words: ""I propose to consider the question, 'Can machines think? ' "" Because ""thinking"" is difficult to define, Turing chooses to ""replace the question by another, which is closely related to it and is expressed in relatively unambiguous words"". Turing describes the new form of the problem in terms of a three-person party game called the ""imitation game"", in which an interrogator asks questions of a man and a woman in another room in order to determine the correct sex of the two players. Turing's new question is: ""Are there imaginable digital computers which would do well in the imitation game ?"" This question, Turing believed, was one that could actually be answered. In the remainder of the paper, he argued against the major objections to the proposition that ""machines can think"".",wikipedia_html
turing_test,turing_test_lead_3,lead_paragraph,"Since Turing introduced his test, it has been highly influential in the philosophy of artificial intelligence , resulting in substantial discussion and controversy, as well as criticism from philosophers like John Searle , who argue against the test's ability to detect consciousness .",wikipedia_html
on_computable_numbers,on_computable_numbers_summary,summary_extract,"Turing's proof is a proof by Alan Turing, first published in November 1936 with the title ""On Computable Numbers, with an Application to the Entscheidungsproblem"". It was the second proof of the negation of Hilbert's Entscheidungsproblem; that is, the conjecture that some purely mathematical yes–no questions can never be answered by computation; more technically, that some decision problems are ""undecidable"" in the sense that there is no single algorithm that infallibly gives a correct ""yes"" or ""no"" answer to each instance of the problem. In Turing's own words: ""what I shall prove is quite different from the well-known results of Gödel ... I shall now show that there is no general method which tells whether a given formula U is provable in K [Principia Mathematica]"".",wikipedia_summary
on_computable_numbers,on_computable_numbers_lead_1,lead_paragraph,"Turing's proof is a proof by Alan Turing , first published in November 1936 with the title "" On Computable Numbers, with an Application to the Entscheidungsproblem "". It was the second proof (after Church's theorem ) of the negation of Hilbert 's Entscheidungsproblem ; that is, the conjecture that some purely mathematical yes–no questions can never be answered by computation ; more technically, that some decision problems are "" undecidable "" in the sense that there is no single algorithm that infallibly gives a correct ""yes"" or ""no"" answer to each instance of the problem. In Turing's own words: ""what I shall prove is quite different from the well-known results of Gödel ... I shall now show that there is no general method which tells whether a given formula U is provable in K [ Principia Mathematica ]"".",wikipedia_html
on_computable_numbers,on_computable_numbers_lead_2,lead_paragraph,"Turing followed this proof with two others. The second and third both rely on the first. All rely on his development of typewriter -like "" computing machines "" that obey a simple set of rules and his subsequent development of a "" universal computing machine "".",wikipedia_html
